,Sale_Price
0,215000.0
5,195500.0
6,213500.0
7,191500.0
13,171500.0
14,212000.0
15,538000.0
17,394432.0
18,141000.0
19,210000.0
20,190000.0
22,216000.0
23,149000.0
24,149900.0
28,184000.0
29,96000.0
30,105500.0
31,88000.0
32,127500.0
35,146000.0
38,395192.0
40,220000.0
43,214000.0
45,224000.0
49,205000.0
50,175500.0
52,160000.0
53,192000.0
55,216500.0
61,260400.0
62,325000.0
64,221000.0
68,215200.0
72,233000.0
73,181000.0
74,205000.0
75,143000.0
76,189000.0
78,125000.0
79,194500.0
80,152000.0
81,171000.0
82,67500.0
86,122000.0
90,190000.0
91,362500.0
93,260000.0
99,222000.0
100,177500.0
101,177000.0
104,267916.0
105,254000.0
110,218500.0
113,212500.0
114,196500.0
115,197500.0
119,128950.0
121,178900.0
124,137500.0
126,142125.0
128,172500.0
129,116500.0
130,76500.0
132,153000.0
133,132000.0
134,178000.0
135,154300.0
136,180000.0
137,190000.0
138,135000.0
140,136000.0
142,145000.0
145,167500.0
149,135000.0
153,105000.0
155,144900.0
156,129000.0
158,144000.0
159,162000.0
161,132000.0
162,154000.0
163,166000.0
166,148000.0
169,80400.0
170,96500.0
171,109500.0
172,115000.0
173,143000.0
174,107400.0
175,80000.0
176,119000.0
179,129000.0
181,12789.0
185,240000.0
187,149700.0
189,122500.0
192,209500.0
195,128000.0
197,139900.0
198,123900.0
202,149500.0
204,122000.0
206,55000.0
211,100000.0
212,95000.0
213,93369.0
216,136000.0
219,121500.0
220,125000.0
221,154000.0
223,158000.0
224,137250.0
226,163000.0
229,270000.0
230,85000.0
231,128000.0
232,260000.0
234,124000.0
235,83000.0
238,127000.0
239,128000.0
241,308030.0
242,114000.0
243,84900.0
247,236000.0
249,245350.0
253,320000.0
254,138500.0
256,159000.0
258,200500.0
261,128200.0
262,127000.0
265,237000.0
266,240000.0
267,224900.0
269,143000.0
271,213000.0
274,155891.0
276,144000.0
277,64000.0
279,107000.0
281,140000.0
285,104000.0
288,127000.0
291,100000.0
292,169000.0
293,257500.0
294,215000.0
296,335000.0
297,203135.0
301,125500.0
303,110000.0
305,102776.0
307,50138.0
309,254900.0
310,190000.0
311,201000.0
314,160000.0
315,220000.0
316,179781.0
318,269500.0
319,214900.0
321,378500.0
322,169000.0
324,139000.0
326,83500.0
328,85000.0
331,88250.0
335,149900.0
338,161000.0
339,285000.0
341,124500.0
342,157000.0
343,345000.0
345,270000.0
346,189000.0
347,377500.0
348,168500.0
350,278000.0
354,185000.0
355,191000.0
357,185000.0
358,181316.0
359,166000.0
360,178000.0
362,173000.0
364,180500.0
367,372500.0
371,181000.0
372,82500.0
373,215000.0
376,249000.0
377,187500.0
380,157000.0
384,263435.0
385,220000.0
388,167900.0
389,158000.0
390,165000.0
392,136000.0
393,148500.0
394,156000.0
397,76500.0
398,120500.0
402,111000.0
406,118000.0
408,143750.0
411,123000.0
413,137900.0
414,147000.0
418,100000.0
419,148800.0
420,337500.0
422,485000.0
425,256300.0
427,398800.0
428,335000.0
430,402861.0
432,610000.0
436,409900.0
439,274900.0
446,233170.0
448,445000.0
449,290000.0
455,230000.0
456,552000.0
458,320000.0
459,248500.0
465,167800.0
466,174000.0
468,174000.0
471,181000.0
473,160200.0
474,188500.0
475,200000.0
477,189500.0
481,178000.0
487,179000.0
490,245000.0
493,168000.0
495,403000.0
498,336000.0
504,402000.0
509,287090.0
511,245000.0
514,252678.0
518,229456.0
519,229800.0
520,250000.0
522,238500.0
523,310000.0
525,252000.0
526,241000.0
528,291000.0
529,263000.0
530,185000.0
531,234500.0
533,159000.0
535,143500.0
537,203000.0
538,184900.0
540,142000.0
544,257000.0
546,171500.0
547,120000.0
548,145000.0
551,160000.0
552,82000.0
553,76000.0
555,135000.0
556,141000.0
558,124100.0
559,129000.0
561,62383.0
563,275000.0
566,164500.0
573,172500.0
574,318750.0
576,241600.0
578,150000.0
580,185000.0
582,200000.0
583,206000.0
585,256900.0
587,163000.0
591,213250.0
592,227000.0
593,130000.0
594,143000.0
595,117500.0
598,161500.0
599,141500.0
602,140000.0
603,177625.0
609,177500.0
610,158000.0
611,124500.0
614,82500.0
615,110000.0
617,175000.0
620,140000.0
624,159000.0
626,205000.0
627,193500.0
628,110000.0
629,104900.0
630,150000.0
631,156500.0
633,149500.0
636,120000.0
638,144000.0
640,153000.0
641,135000.0
644,126000.0
648,145500.0
650,95000.0
651,152500.0
656,149000.0
659,125000.0
660,142900.0
665,78500.0
666,190000.0
667,154000.0
668,163000.0
670,143500.0
672,153000.0
673,157500.0
675,133000.0
676,92900.0
677,128500.0
678,90000.0
679,138000.0
685,133500.0
687,144750.0
690,109500.0
691,115000.0
693,128900.0
696,130000.0
697,129000.0
698,150000.0
699,107500.0
700,94550.0
704,93000.0
708,45000.0
710,91300.0
711,99500.0
712,113000.0
714,110000.0
715,106000.0
717,160000.0
718,119000.0
719,168000.0
720,58500.0
727,44000.0
730,205000.0
731,137000.0
732,121000.0
733,128000.0
734,134900.0
736,132500.0
737,93000.0
738,119000.0
741,133000.0
742,60000.0
747,214500.0
748,167500.0
749,155000.0
750,155000.0
751,179900.0
755,103000.0
756,123000.0
758,135000.0
759,70000.0
763,179000.0
764,159900.0
765,61000.0
767,63000.0
772,130000.0
775,137000.0
776,139000.0
777,165000.0
779,165000.0
783,135000.0
785,190000.0
786,139600.0
793,125000.0
794,84000.0
796,131000.0
797,105000.0
798,108000.0
799,162000.0
800,156500.0
802,271900.0
803,213000.0
805,239500.0
806,131000.0
807,118964.0
809,147983.0
811,118858.0
813,148325.0
816,269500.0
818,323262.0
820,295493.0
824,272500.0
825,239000.0
826,220000.0
827,200000.0
831,173000.0
833,233500.0
834,185000.0
836,143000.0
839,207000.0
843,204000.0
844,192000.0
845,200000.0
847,227000.0
849,187100.0
850,203000.0
851,201000.0
853,140000.0
854,134900.0
856,136500.0
859,123000.0
860,133900.0
862,250000.0
863,254750.0
866,313000.0
872,210000.0
875,178000.0
879,293200.0
882,173500.0
883,170000.0
885,167000.0
887,198500.0
888,159500.0
896,98000.0
898,82000.0
900,103500.0
903,122000.0
904,117000.0
905,160000.0
907,60000.0
908,139500.0
909,197000.0
910,105000.0
911,135000.0
912,147500.0
914,155000.0
916,145000.0
917,137000.0
918,234000.0
920,177500.0
921,160000.0
922,155000.0
923,163500.0
926,144800.0
927,174500.0
928,193000.0
929,158000.0
931,224000.0
936,208000.0
939,147000.0
941,78000.0
942,85000.0
943,75000.0
944,230000.0
947,239686.0
949,215000.0
951,173000.0
954,152000.0
955,137500.0
956,375000.0
957,315500.0
959,410000.0
960,316500.0
961,201000.0
967,315000.0
970,115000.0
971,162000.0
973,91000.0
975,86000.0
976,160000.0
977,80000.0
978,97000.0
980,131900.0
982,165500.0
983,112000.0
984,149000.0
987,196000.0
989,176500.0
991,206900.0
992,187500.0
994,195500.0
996,173000.0
998,175000.0
1000,247900.0
1001,180000.0
1002,180000.0
1003,181000.0
1004,183000.0
1007,185000.0
1008,189000.0
1010,355000.0
1011,325000.0
1012,387000.0
1013,115000.0
1015,133000.0
1019,181900.0
1021,220000.0
1022,272000.0
1023,161000.0
1026,146900.0
1028,180000.0
1030,205000.0
1032,306000.0
1033,133000.0
1034,151000.0
1035,111900.0
1036,123000.0
1039,103400.0
1042,106000.0
1043,85400.0
1046,140000.0
1047,143000.0
1048,148500.0
1050,394617.0
1053,446261.0
1055,372402.0
1057,383000.0
1059,460000.0
1061,250000.0
1062,316000.0
1064,412500.0
1066,284000.0
1068,370000.0
1069,336860.0
1071,192000.0
1074,370967.0
1079,207000.0
1080,195000.0
1081,219990.0
1082,191000.0
1084,187687.0
1090,213000.0
1092,186500.0
1094,184000.0
1097,185900.0
1099,315000.0
1102,350000.0
1103,279500.0
1104,290000.0
1106,341000.0
1108,271000.0
1109,301500.0
1111,214000.0
1113,240000.0
1114,264132.0
1117,257000.0
1118,297900.0
1120,212700.0
1122,182000.0
1125,250000.0
1126,339750.0
1128,256000.0
1129,230348.0
1130,207500.0
1131,141000.0
1132,188000.0
1134,146000.0
1135,159000.0
1136,155000.0
1138,170000.0
1144,175000.0
1146,187000.0
1148,153900.0
1153,119916.0
1154,142000.0
1155,192000.0
1156,140000.0
1159,196000.0
1162,165000.0
1163,146000.0
1165,179400.0
1166,172900.0
1167,300000.0
1170,305000.0
1173,170000.0
1178,245500.0
1180,324000.0
1181,162500.0
1182,150000.0
1185,174000.0
1189,215000.0
1191,240000.0
1195,145000.0
1196,142600.0
1201,173000.0
1202,178400.0
1206,135750.0
1208,180500.0
1215,145500.0
1218,153000.0
1219,72500.0
1222,87000.0
1225,141500.0
1226,165500.0
1227,112900.0
1229,163000.0
1230,139950.0
1235,124000.0
1236,140000.0
1238,185000.0
1245,116000.0
1247,130000.0
1250,110000.0
1252,118500.0
1253,146000.0
1256,140000.0
1257,86900.0
1259,106250.0
1260,171000.0
1261,139000.0
1262,186000.0
1265,242000.0
1267,94000.0
1269,127000.0
1271,125900.0
1273,138000.0
1277,130000.0
1278,150000.0
1279,109500.0
1280,140000.0
1283,143000.0
1285,157500.0
1286,122600.0
1287,111000.0
1290,139500.0
1291,118000.0
1292,200000.0
1294,122250.0
1295,120000.0
1296,155000.0
1301,140000.0
1303,112500.0
1304,107900.0
1305,65000.0
1307,139500.0
1311,114000.0
1312,130000.0
1314,129400.0
1316,163000.0
1317,128000.0
1324,131500.0
1325,97000.0
1327,138000.0
1328,108000.0
1329,79500.0
1330,153000.0
1332,124000.0
1333,106900.0
1334,164900.0
1335,119000.0
1337,157000.0
1338,105000.0
1342,123000.0
1345,150000.0
1346,123500.0
1347,129900.0
1348,128000.0
1349,68500.0
1352,184000.0
1354,145000.0
1356,160000.0
1357,161000.0
1360,136000.0
1364,127000.0
1365,89500.0
1366,125000.0
1367,79900.0
1369,82375.0
1375,127500.0
1377,129500.0
1378,157500.0
1383,120000.0
1385,108959.0
1388,149350.0
1390,185000.0
1391,165000.0
1392,235000.0
1394,108000.0
1397,144000.0
1398,173000.0
1399,192000.0
1402,256000.0
1403,177000.0
1405,155000.0
1407,260000.0
1409,235000.0
1410,159900.0
1411,99600.0
1412,134500.0
1414,107500.0
1416,79000.0
1418,262280.0
1419,260000.0
1421,225000.0
1423,177439.0
1424,248500.0
1425,475000.0
1427,228000.0
1428,225000.0
1429,195000.0
1431,155000.0
1435,215700.0
1437,193000.0
1439,191000.0
1441,231500.0
1443,223500.0
1445,149900.0
1448,143195.0
1450,110000.0
